ID,TargetRLF1,TargetR1F1,TargetLLM
ID_TS_Aka_Gha_16419F82,"ane tisuro.,
Nlymchdpkwgbvfzj-qɛxŔ a: Ta☝Вን! Ha;? anai aa aao a/ΗAM aaao a'atia) ea Sano ta na to ni tu ateaDa itaBa Can aRa ra Pataa ona","ane tisuro.,
Nlymchdpkwgbvfzj-qɛxŔ a: Ta☝Вን! Ha;? anai aa aao a/ΗAM aaao a'atia) ea Sano ta na to ni tu ateaDa itaBa Can aRa ra Pataa ona","ane tisuro.,
Nlymchdpkwgbvfzj-qɛxŔ a: Ta☝Вን! Ha;? anai aa aao a/ΗAM aaao a'atia) ea Sano ta na to ni tu ateaDa itaBa Can aRa ra Pataa ona"
ID_TS_Aka_Gha_972A8469,"ina tesurom,. AlhyÛdpckbgvwfjza
ሔ: Tɜqęŕ xa-a☒e! Enaa?Ma; aio a/ISUDO nai aa aaa'a eia itoa) ea Boata Pona	Na Can aHa"" one","ina tesurom,. AlhyÛdpckbgvwfjza
ሔ: Tɜqęŕ xa-a☒e! Enaa?Ma; aio a/ISUDO nai aa aaa'a eia itoa) ea Boata Pona	Na Can aHa"" one","ina tesurom,. AlhyÛdpckbgvwfjza
ሔ: Tɜqęŕ xa-a☒e! Enaa?Ma; aio a/ISUDO nai aa aaa'a eia itoa) ea Boata Pona	Na Can aHa"" one"
ID_TS_Aka_Gha_6C031199,"ane tisumro,.
lycdhpkwvbgfzj-qɛxŜ☝:ሙaa! Na? To/MESHA a;De anaa aa aaao a naa itia to ta ra Bina'aCa sa Patie ni no nu ne) tu atoa ea Roite Line	Inna","ane tisumro,.
lycdhpkwvbgfzj-qɛxŜ☝:ሙaa! Na? To/MESHA a;De anaa aa aaao a naa itia to ta ra Bina'aCa sa Patie ni no nu ne) tu atoa ea Roite Line	Inna","ane tisumro,.
lycdhpkwvbgfzj-qɛxŜ☝:ሙaa! Na? To/MESHA a;De anaa aa aaao a naa itia to ta ra Bina'aCa sa Patie ni no nu ne) tu atoa ea Roite Line	Inna"
ID_TS_Aka_Gha_0822E8F3,"atie runosylmdhpckbgvwfzja.
,:⛝-qəŜ! WĘxa;? aaa aaai a/ONIS aini ta to na a Mona'o tine aрa ne atea) asia	ETUKRAን a ra Batua Can tena","atie runosylmdhpckbgvwfzja.
,:⛝-qəŜ! WĘxa;? aaa aaai a/ONIS aini ta to na a Mona'o tine aрa ne atea) asia	ETUKRAን a ra Batua Can tena","atie runosylmdhpckbgvwfzja.
,:⛝-qəŜ! WĘxa;? aaa aaai a/ONIS aini ta to na a Mona'o tine aрa ne atea) asia	ETUKRAን a ra Batua Can tena"
ID_TS_Aka_Gha_07A0CA6E,"atire onsumlhypcg,. Akdwvbfjz
:-Na qa⛔Ŝ! Tixɘ;? aaaaa/OMIDEЀ eaaSoa atoo aѝ a'anin a) anua taHaኒ itita ine to","atire onsumlhypcg,. Akdwvbfjz
:-Na qa⛔Ŝ! Tixɘ;? aaaaa/OMIDEЀ eaaSoa atoo aѝ a'anin a) anua taHaኒ itita ine to","atire onsumlhypcg,. Akdwvbfjz
:-Na qa⛔Ŝ! Tixɘ;? aaaaa/OMIDEЀ eaaSoa atoo aѝ a'anin a) anua taHaኒ itita ine to"
ID_TS_Aka_Gha_17FC695A,"ina tesurom.,
Nldhycpkwgbfvzja:-TO┛! AqəŘxė;? a anaa eaai aME atia/ Ha nao ta a aSanን a Pane a'aniDa itaBa Can aRe to) ine","ina tesurom.,
Nldhycpkwgbfvzja:-TO┛! AqəŘxė;? a anaa eaai aME atia/ Ha nao ta a aSanን a Pane a'aniDa itaBa Can aRe to) ine","ina tesurom.,
Nldhycpkwgbfvzja:-TO┛! AqəŘxė;? a anaa eaai aME atia/ Ha nao ta a aSanን a Pane a'aniDa itaBa Can aRe to) ine"
ID_TS_Aka_Gha_37F8A88B,"ani tesurol,.
mdycphbkwvgfjza-qɛ∙Ŝ: Axĝaa anai! Na;a itoe? Maa a/TOSID) aane a tanoa a Batia ea na ra Can a'anua atoite to tu aseaHa Patate Ritara	Liniን a"" ari aW tira","ani tesurol,.
mdycphbkwvgfjza-qɛ∙Ŝ: Axĝaa anai! Na;a itoe? Maa a/TOSID) aane a tanoa a Batia ea na ra Can a'anua atoite to tu aseaHa Patate Ritara	Liniን a"" ari aW tira","ani tesurol,.
mdycphbkwvgfjza-qɛ∙Ŝ: Axĝaa anai! Na;a itoe? Maa a/TOSID) aane a tanoa a Batia ea na ra Can a'anua atoite to tu aseaHa Patate Ritara	Liniን a"" ari aW tira"
ID_TS_Aka_Gha_3B8FAA18,"ina tesurom,.
lydhcpkwbgvfzja: Aqěxa∙ɘŜ! Ma; anaa-naa?НTea aaaNaaa ini aani/ Sitia) ea Bine a'atiino aHoa na","ina tesurom,.
lydhcpkwbgvfzja: Aqěxa∙ɘŜ! Ma; anaa-naa?НTea aaaNaaa ini aani/ Sitia) ea Bine a'atiino aHoa na","ina tesurom,.
lydhcpkwbgvfzja: Aqěxa∙ɘŜ! Ma; anaa-naa?НTea aaaNaaa ini aani/ Sitia) ea Bine a'atiino aHoa na"
ID_TS_Aka_Gha_815EF6D1,"ina tesumo.,
Nrylhdpckgbvwfzja: Mqěxɔ∙Ŝ-ta na! ToSa;? anaa aaa eaa itaa oa a/LAKUD a ra Ba Ca a Patoa) a'ano to ne tu tataRaን ni nu atiaHa so ro a Wine	Fa Erite","ina tesumo.,
Nrylhdpckgbvwfzja: Mqěxɔ∙Ŝ-ta na! ToSa;? anaa aaa eaa itaa oa a/LAKUD a ra Ba Ca a Patoa) a'ano to ne tu tataRaን ni nu atiaHa so ro a Wine	Fa Erite","ina tesumo.,
Nrylhdpckgbvwfzja: Mqěxɔ∙Ŝ-ta na! ToSa;? anaa aaa eaa itaa oa a/LAKUD a ra Ba Ca a Patoa) a'ano to ne tu tataRaን ni nu atiaHa so ro a Wine	Fa Erite"
ID_TS_Aka_Gha_9A1DE644,"ena tisumro,.
lhyÛcdpgkbvwfzj: Nqəňa xa☒᝕-na! To?; na/MESRA to ta a anai aao a aao a no ne atiato)рa Batoa' itite tu tea ra Can aPinaa ona	Litoin isita Dine","ena tisumro,.
lhyÛcdpgkbvwfzj: Nqəňa xa☒᝕-na! To?; na/MESRA to ta a anai aao a aao a no ne atiato)рa Batoa' itite tu tea ra Can aPinaa ona	Litoin isita Dine","ena tisumro,.
lhyÛcdpgkbvwfzj: Nqəňa xa☒᝕-na! To?; na/MESRA to ta a anai aao a aao a no ne atiato)рa Batoa' itite tu tea ra Can aPinaa ona	Litoin isita Dine"
ID_TS_Aka_Gha_06CB0FB3,"ane tisumro,.
dyhlkcpwgbfvzja: Měqɘ-Ŝ∝ን! Axai a?; a anao aaa/NETURIS aaa ea'ani a ita atia) eito ira ta BoeaDi tu asia PaCa Ho to	Le are isea Va ona ra","ane tisumro,.
dyhlkcpwgbfvzja: Měqɘ-Ŝ∝ን! Axai a?; a anao aaa/NETURIS aaa ea'ani a ita atia) eito ira ta BoeaDi tu asia PaCa Ho to	Le are isea Va ona ra","ane tisumro,.
dyhlkcpwgbfvzja: Měqɘ-Ŝ∝ን! Axai a?; a anao aaa/NETURIS aaa ea'ani a ita atia) eito ira ta BoeaDi tu asia PaCa Ho to	Le are isea Va ona ra"
ID_TS_Aka_Gha_8FADC1A6,"ina tesuro,.
myhldckpbgvwfzja: Iqěxəa Ŝ☝ a-Mana! Na;? anii aaa aaaa ine aano/ Tane)рን a nani ta SERABU to	HDYOPLV no tu nu atiati ni'a ra Can aKarite Wa sa Fa ona","ina tesuro,.
myhldckpbgvwfzja: Iqěxəa Ŝ☝ a-Mana! Na;? anii aaa aaaa ine aano/ Tane)рን a nani ta SERABU to	HDYOPLV no tu nu atiati ni'a ra Can aKarite Wa sa Fa ona","ina tesuro,.
myhldckpbgvwfzja: Iqěxəa Ŝ☝ a-Mana! Na;? anii aaa aaaa ine aano/ Tane)рን a nani ta SERABU to	HDYOPLV no tu nu atiati ni'a ra Can aKarite Wa sa Fa ona"
ID_TS_Aka_Gha_32E70629,"ane tisumro.,
Nlydhpckwgbvfzj: TɛqŔ∘xa-a! Saa aa? Raa;ንƜni a/IMDA toe ain a tue itaHini ta naрa ra ina'aBitoa Pa) aCan ona Katie no	Litite ro aكE nu ana""na","ane tisumro.,
Nlydhpckwgbvfzj: TɛqŔ∘xa-a! Saa aa? Raa;ንƜni a/IMDA toe ain a tue itaHini ta naрa ra ina'aBitoa Pa) aCan ona Katie no	Litite ro aكE nu ana""na","ane tisumro.,
Nlydhpckwgbvfzj: TɛqŔ∘xa-a! Saa aa? Raa;ንƜni a/IMDA toe ain a tue itaHini ta naрa ra ina'aBitoa Pa) aCan ona Katie no	Litite ro aكE nu ana""na"
ID_TS_Aka_Gha_B74D0FB1,"ita rumenso,.
lhyÛdcpkwgbvfzj: AqəŜ-xa☒ም!;? o aai a/ENSHI aaa anaa ea itoe aрa to) ani Ma'iteaRa Tena Batate taKƓn a na"" asi tu atia Patuten isea","ita rumenso,.
lhyÛdcpkwgbvfzj: AqəŜ-xa☒ም!;? o aai a/ENSHI aaa anaa ea itoe aрa to) ani Ma'iteaRa Tena Batate taKƓn a na"" asi tu atia Patuten isea","ita rumenso,.
lhyÛdcpkwgbvfzj: AqəŜ-xa☒ም!;? o aai a/ENSHI aaa anaa ea itoe aрa to) ani Ma'iteaRa Tena Batate taKƓn a na"" asi tu atia Patuten isea"
ID_TS_Aka_Gha_A65ED389,"ani to,.
Seruslyhdmcpgbkwvfzja┛:መŜ-qəāxa! Ma;? anei aaa aaa inaai a/АNA na ta ni) a'anaini aрTatia Bi itoe te ataasi Ra Pa ri no ne nu tu aCan a"" asaato","ani to,.
Seruslyhdmcpgbkwvfzja┛:መŜ-qəāxa! Ma;? anei aaa aaa inaai a/АNA na ta ni) a'anaini aрTatia Bi itoe te ataasi Ra Pa ri no ne nu tu aCan a"" asaato","ani to,.
Seruslyhdmcpgbkwvfzja┛:መŜ-qəāxa! Ma;? anei aaa aaa inaai a/АNA na ta ni) a'anaini aрTatia Bi itoe te ataasi Ra Pa ri no ne nu tu aCan a"" asaato"
ID_TS_Aka_Gha_B38A088C,"ina tesurol,.
mydphckbgvwfzja: Aqěŝ-xɕ∙e! Na?;ኜ aaaa aaa eaa itaa/MESRI ne a'ini aTo ti ino aрHoa to) aPine Di tu aniBa Cena","ina tesurol,.
mydphckbgvwfzja: Aqěŝ-xɕ∙e! Na?;ኜ aaaa aaa eaa itaa/MESRI ne a'ini aTo ti ino aрHoa to) aPine Di tu aniBa Cena","ina tesurol,.
mydphckbgvwfzja: Aqěŝ-xɕ∙e! Na?;ኜ aaaa aaa eaa itaa/MESRI ne a'ini aTo ti ino aрHoa to) aPine Di tu aniBa Cena"
ID_TS_Aka_Gha_8B8148F6,"ina tesurom,.
lydhcpkwgbvfzjማ: TəqŜxa ☝na-na! Na;? anaa na/LEMIDRA to taa aai aaa ini tu no ne atia ra Sanin a aroe nu tita Can ritoa Pane) a'ateaHa asine	Bea Wenna","ina tesurom,.
lydhcpkwgbvfzjማ: TəqŜxa ☝na-na! Na;? anaa na/LEMIDRA to taa aai aaa ini tu no ne atia ra Sanin a aroe nu tita Can ritoa Pane) a'ateaHa asine	Bea Wenna","ina tesurom,.
lydhcpkwgbvfzjማ: TəqŜxa ☝na-na! Na;? anaa na/LEMIDRA to taa aai aaa ini tu no ne atia ra Sanin a aroe nu tita Can ritoa Pane) a'ateaHa asine	Bea Wenna"
ID_TS_Aka_Gha_6B65A6A4,"ita rumenso,.
dlyhÛcgpkwbfvzj:НSəqňa☒ን xa! Ho?-Na; ania aai a/IMDA naaa eao a inai aрTaa ta) atiaRa	Litoe a'anua Wenna","ita rumenso,.
dlyhÛcgpkwbfvzj:НSəqňa☒ን xa! Ho?-Na; ania aai a/IMDA naaa eao a inai aрTaa ta) atiaRa	Litoe a'anua Wenna","ita rumenso,.
dlyhÛcgpkwbfvzj:НSəqňa☒ን xa! Ho?-Na; ania aai a/IMDA naaa eao a inai aрTaa ta) atiaRa	Litoe a'anua Wenna"
ID_TS_Aka_Gha_386ECBE0,"are tinsulo,.
ThyÛmdpckbgwvfjz-qɔ: AxŘ∝! Na;? a na/HOMIRSን ta to tu tea a aoCan a Pania ane ra re'a BinaLa sa mo ro sinti ne) nu no atateDa Enana Kinite ni ri aFa Wita"" asisa Vine","are tinsulo,.
ThyÛmdpckbgwvfjz-qɔ: AxŘ∝! Na;? a na/HOMIRSን ta to tu tea a aoCan a Pania ane ra re'a BinaLa sa mo ro sinti ne) nu no atateDa Enana Kinite ni ri aFa Wita"" asisa Vine","are tinsulo,.
ThyÛmdpckbgwvfjz-qɔ: AxŘ∝! Na;? a na/HOMIRSን ta to tu tea a aoCan a Pania ane ra re'a BinaLa sa mo ro sinti ne) nu no atateDa Enana Kinite ni ri aFa Wita"" asisa Vine"
ID_TS_Aka_Gha_72FF5D2A,"ita serunmo,.
dylhcgpkwbvfzja∛:ᘝqɕ Ŝ-xęaa aaa! Maa;? Naa eaa iti/ aani na toHe ta'aSoa ra BinaRa PanaCa) aTatia ona","ita serunmo,.
dylhcgpkwbvfzja∛:ᘝqɕ Ŝ-xęaa aaa! Maa;? Naa eaa iti/ aani na toHe ta'aSoa ra BinaRa PanaCa) aTatia ona","ita serunmo,.
dylhcgpkwbvfzja∛:ᘝqɕ Ŝ-xęaa aaa! Maa;? Naa eaa iti/ aani na toHe ta'aSoa ra BinaRa PanaCa) aTatia ona"
ID_TS_Aka_Gha_96DA1DAC,"ateino ruslymdhcpkwgbvfzja,.
: IqĔŘ-xɕ∙a!;?ኖ aaa aaa ona/АTUMRA taaNa ea itaa Sani aрa) anua to a'anata atia Pa Can a ra Batoa na	Litite tu inna"" otara Hanti te","ateino ruslymdhcpkwgbvfzja,.
: IqĔŘ-xɕ∙a!;?ኖ aaa aaa ona/АTUMRA taaNa ea itaa Sani aрa) anua to a'anata atia Pa Can a ra Batoa na	Litite tu inna"" otara Hanti te","ateino ruslymdhcpkwgbvfzja,.
: IqĔŘ-xɕ∙a!;?ኖ aaa aaa ona/АTUMRA taaNa ea itaa Sani aрa) anua to a'anata atia Pa Can a ra Batoa na	Litite tu inna"" otara Hanti te"
ID_TS_Aka_Gha_47378190,"atio nu,.
selryhmdpckwbgvfzja: Aqěňa☒ə xa! Sa-ta?; aaaM anai aaaa aani/ Na) ina'i aTia	Re ateaLaပa tia itie ea na ra Pane to aCan aHaBa ona","atio nu,.
selryhmdpckwbgvfzja: Aqěňa☒ə xa! Sa-ta?; aaaM anai aaaa aani/ Na) ina'i aTia	Re ateaLaပa tia itie ea na ra Pane to aCan aHaBa ona","atio nu,.
selryhmdpckwbgvfzja: Aqěňa☒ə xa! Sa-ta?; aaaM anai aaaa aani/ Na) ina'i aTia	Re ateaLaပa tia itie ea na ra Pane to aCan aHaBa ona"
ID_TS_Aka_Gha_CF36D58B,"ina tesumo,.
drylchpgkbvwfzja: NqɛŜ-xĕ❘! Taa aa? Mai a;Waa itoaa a/LAKI naRaa onaኙa) ini to no ta ra Panaa Sane a Can a'anua	Hea Batate tu nu aDa"" atia Fa ne","ina tesumo,.
drylchpgkbvwfzja: NqɛŜ-xĕ❘! Taa aa? Mai a;Waa itoaa a/LAKI naRaa onaኙa) ini to no ta ra Panaa Sane a Can a'anua	Hea Batate tu nu aDa"" atia Fa ne","ina tesumo,.
drylchpgkbvwfzja: NqɛŜ-xĕ❘! Taa aa? Mai a;Waa itoaa a/LAKI naRaa onaኙa) ini to no ta ra Panaa Sane a Can a'anua	Hea Batate tu nu aDa"" atia Fa ne"
ID_TS_Aka_Gha_DE8A774B,"ane tisumro.
dylhcgpbkwvfjz,: Aqɛŕ∘xa! Maa-aaa; anai a? aaa aaa inaa/НNTIBS ataa tato a Patitiaрኜ a'atete) asaa	Hania naDe iteaCa ra onaE no","ane tisumro.
dylhcgpbkwvfjz,: Aqɛŕ∘xa! Maa-aaa; anai a? aaa aaa inaa/НNTIBS ataa tato a Patitiaрኜ a'atete) asaa	Hania naDe iteaCa ra onaE no","ane tisumro.
dylhcgpbkwvfjz,: Aqɛŕ∘xa! Maa-aaa; anai a? aaa aaa inaa/НNTIBS ataa tato a Patitiaрኜ a'atete) asaa	Hania naDe iteaCa ra onaE no"
ID_TS_Aka_Gha_01A9E71F,"ane tisumro,.
-lycdhpkwgbvfzj: MqɔŘ∙axa! Na;? anai aa aaa ini itaa eaa/TESO na a to ta no nu tu atoa a Anatia Bi ni) a'ina aPine	Ran aCan ira ri ro aᝒna","ane tisumro,.
-lycdhpkwgbvfzj: MqɔŘ∙axa! Na;? anai aa aaa ini itaa eaa/TESO na a to ta no nu tu atoa a Anatia Bi ni) a'ina aPine	Ran aCan ira ri ro aᝒna","ane tisumro,.
-lycdhpkwgbvfzj: MqɔŘ∙axa! Na;? anai aa aaa ini itaa eaa/TESO na a to ta no nu tu atoa a Anatia Bi ni) a'ina aPine	Ran aCan ira ri ro aᝒna"
ID_TS_Aka_Gha_C241330B,"ina tesuro,.
myhldcpgkwbvfzja: Aqěxəŕ a☝na! Na?-Maa; anaaaa aaaoሚƜna ea/TESLI to ta na)Pona'aBite atiaRa Can aKatoa	Ho ne no arini a ra tu nu ro","ina tesuro,.
myhldcpgkwbvfzja: Aqěxəŕ a☝na! Na?-Maa; anaaaa aaaoሚƜna ea/TESLI to ta na)Pona'aBite atiaRa Can aKatoa	Ho ne no arini a ra tu nu ro","ina tesuro,.
myhldcpgkwbvfzja: Aqěxəŕ a☝na! Na?-Maa; anaaaa aaaoሚƜna ea/TESLI to ta na)Pona'aBite atiaRa Can aKatoa	Ho ne no arini a ra tu nu ro"
ID_TS_Aka_Gha_CE4A2BBD,"ina tesuro,.
mlycdhpkwbgfvzja: Nqěxɕ-Ŝ☝! To;? aao a anaai a/ISMA naa eaao a isaa ni to ta Batoa) a'atia Patateኙ asine itite aрWan tu atuni	Ra ra Cana Hano re tira Diوa ona(LOKE ne","ina tesuro,.
mlycdhpkwbgfvzja: Nqěxɕ-Ŝ☝! To;? aao a anaai a/ISMA naa eaao a isaa ni to ta Batoa) a'atia Patateኙ asine itite aрWan tu atuni	Ra ra Cana Hano re tira Diوa ona(LOKE ne","ina tesuro,.
mlycdhpkwbgfvzja: Nqěxɕ-Ŝ☝! To;? aao a anaai a/ISMA naa eaao a isaa ni to ta Batoa) a'atia Patateኙ asine itite aрWan tu atuni	Ra ra Cana Hano re tira Diوa ona(LOKE ne"
